Scenario,Strategy,Metric,Category,Baseline_Value,Strategy_Value,Difference,Improvement_%,Is_Improvement
Hybrid_100_50Drivers,sequential,orders_delivered,Other,100,100,0,0.0,no
Hybrid_100_50Drivers,sequential,total_orders,Other,100,100,0,0.0,no
Hybrid_100_50Drivers,sequential,delivery_success_rate_pct,Time,100.0,100.0,0.0,0.0,no
Hybrid_100_50Drivers,sequential,drivers_used,Drivers,50,47,-3,-6.0,yes
Hybrid_100_50Drivers,sequential,total_drivers,Drivers,50,50,0,0.0,no
Hybrid_100_50Drivers,sequential,drivers_idle,Drivers,0,3,3,0,yes
Hybrid_100_50Drivers,sequential,driver_utilization_rate_pct,Drivers,100.0,94.0,-6.0,-6.0,no
Hybrid_100_50Drivers,sequential,orders_per_driver,Drivers,2.0,2.13,0.13,6.5,yes
Hybrid_100_50Drivers,sequential,fleet_utilization_pct,Other,26.68,27.04,0.36,1.35,yes
Hybrid_100_50Drivers,sequential,avg_delivery_time_min,Time,22.77,24.57,1.8,7.91,no
Hybrid_100_50Drivers,sequential,median_delivery_time_min,Time,18.69,19.57,0.88,4.71,no
Hybrid_100_50Drivers,sequential,min_delivery_time_min,Time,7.13,7.13,0.0,0.0,no
Hybrid_100_50Drivers,sequential,max_delivery_time_min,Time,53.12,53.12,0.0,0.0,no
Hybrid_100_50Drivers,sequential,std_delivery_time_min,Time,12.38,13.41,1.03,8.32,no
Hybrid_100_50Drivers,sequential,p90_delivery_time_min,Time,43.38,46.97,3.59,8.28,no
Hybrid_100_50Drivers,sequential,p95_delivery_time_min,Time,50.63,48.98,-1.65,-3.26,yes
Hybrid_100_50Drivers,sequential,p99_delivery_time_min,Time,53.12,53.12,0.0,0.0,no
Hybrid_100_50Drivers,sequential,total_fleet_distance_km,Distance,946.63,927.93,-18.7,-1.98,yes
Hybrid_100_50Drivers,sequential,avg_distance_per_order_km,Distance,9.47,9.28,-0.19,-2.01,yes
Hybrid_100_50Drivers,sequential,distance_per_driver_km,Distance,18.93,19.74,0.81,4.28,yes
Hybrid_100_50Drivers,sequential,on_time_deliveries,Time,75,67,-8,-10.67,no
Hybrid_100_50Drivers,sequential,on_time_rate_pct,Time,75.0,67.0,-8.0,-10.67,no
Hybrid_100_50Drivers,sequential,early_deliveries_under_15m,Other,37,34,-3,-8.11,no
Hybrid_100_50Drivers,sequential,late_deliveries_over_30m,Late Deliveries,25,33,8,32.0,no
Hybrid_100_50Drivers,sequential,late_deliveries_over_45m,Late Deliveries,8,13,5,62.5,no
Hybrid_100_50Drivers,sequential,late_deliveries_over_60m,Late Deliveries,0,0,0,0,no
Hybrid_100_50Drivers,sequential,late_rate_45m_pct,Late Deliveries,8.0,13.0,5.0,62.5,no
Hybrid_100_50Drivers,sequential,late_rate_60m_pct,Late Deliveries,0.0,0.0,0.0,0,no
Hybrid_100_50Drivers,sequential,time_efficiency_ratio,Time,2.4049,2.6473,0.2424,10.08,yes
Hybrid_100_50Drivers,combinatorial,orders_delivered,Other,100,100,0,0.0,no
Hybrid_100_50Drivers,combinatorial,total_orders,Other,100,100,0,0.0,no
Hybrid_100_50Drivers,combinatorial,delivery_success_rate_pct,Time,100.0,100.0,0.0,0.0,no
Hybrid_100_50Drivers,combinatorial,drivers_used,Drivers,50,47,-3,-6.0,yes
Hybrid_100_50Drivers,combinatorial,total_drivers,Drivers,50,50,0,0.0,no
Hybrid_100_50Drivers,combinatorial,drivers_idle,Drivers,0,3,3,0,yes
Hybrid_100_50Drivers,combinatorial,driver_utilization_rate_pct,Drivers,100.0,94.0,-6.0,-6.0,no
Hybrid_100_50Drivers,combinatorial,orders_per_driver,Drivers,2.0,2.13,0.13,6.5,yes
Hybrid_100_50Drivers,combinatorial,fleet_utilization_pct,Other,26.68,26.61,-0.07,-0.26,no
Hybrid_100_50Drivers,combinatorial,avg_delivery_time_min,Time,22.77,24.71,1.94,8.52,no
Hybrid_100_50Drivers,combinatorial,median_delivery_time_min,Time,18.69,19.57,0.88,4.71,no
Hybrid_100_50Drivers,combinatorial,min_delivery_time_min,Time,7.13,7.13,0.0,0.0,no
Hybrid_100_50Drivers,combinatorial,max_delivery_time_min,Time,53.12,54.12,1.0,1.88,no
Hybrid_100_50Drivers,combinatorial,std_delivery_time_min,Time,12.38,13.61,1.23,9.94,no
Hybrid_100_50Drivers,combinatorial,p90_delivery_time_min,Time,43.38,47.72,4.34,10.0,no
Hybrid_100_50Drivers,combinatorial,p95_delivery_time_min,Time,50.63,50.63,0.0,0.0,no
Hybrid_100_50Drivers,combinatorial,p99_delivery_time_min,Time,53.12,54.12,1.0,1.88,no
Hybrid_100_50Drivers,combinatorial,total_fleet_distance_km,Distance,946.63,923.27,-23.36,-2.47,yes
Hybrid_100_50Drivers,combinatorial,avg_distance_per_order_km,Distance,9.47,9.23,-0.24,-2.53,yes
