courier_id,available_from,starting_area_hint,courier_lat,courier_lng,vehicle_type,bundle_capacity
CR-500,2025-01-15 17:08:00,Al Waab,25.250229,51.488258,bike,2
CR-501,2025-01-15 17:52:00,Lusail,25.400091,51.512964,bike,2
CR-502,2025-01-15 17:04:00,Old Airport,25.235925,51.555287,motorbike,4
CR-503,2025-01-15 17:35:00,Al Sadd,25.290159,51.488388,motorbike,2
CR-504,2025-01-15 17:46:00,Al Waab,25.288459,51.486581,bike,2
CR-505,2025-01-15 17:32:00,Al Sadd,25.298834,51.500983,bike,2
CR-506,2025-01-15 17:10:00,Old Airport,25.23285,51.549553,motorbike,2
CR-507,2025-01-15 17:53:00,Old Airport,25.241751,51.546142,car,4
CR-508,2025-01-15 17:46:00,The Pearl,25.374945,51.54878,motorbike,3
CR-509,2025-01-15 17:05:00,West Bay,25.327816,51.500387,bike,2
CR-510,2025-01-15 17:28:00,Al Sadd,25.296148,51.48491,car,4
CR-511,2025-01-15 17:13:00,Al Waab,25.276003,51.480799,bike,2
CR-512,2025-01-15 17:45:00,Al Waab,25.258365,51.480493,bike,2
CR-513,2025-01-15 17:59:00,Old Airport,25.237103,51.538552,bike,3
CR-514,2025-01-15 17:51:00,Al Waab,25.256187,51.447646,motorbike,2
CR-515,2025-01-15 17:59:00,Old Airport,25.25313,51.55363,bike,2
CR-516,2025-01-15 17:49:00,Lusail,25.411407,51.521776,bike,2
CR-517,2025-01-15 17:03:00,Al Sadd,25.275336,51.474816,car,4
CR-518,2025-01-15 17:57:00,Old Airport,25.223923,51.565504,bike,2
CR-519,2025-01-15 17:16:00,Lusail,25.404991,51.514132,bike,2
CR-520,2025-01-15 17:20:00,Al Sadd,25.270268,51.488796,motorbike,2
CR-521,2025-01-15 17:28:00,Old Airport,25.227555,51.566711,motorbike,2
CR-522,2025-01-15 17:39:00,Old Airport,25.234128,51.52254,motorbike,3
CR-523,2025-01-15 18:00:00,Al Sadd,25.302906,51.498175,motorbike,3
CR-524,2025-01-15 17:04:00,Lusail,25.425807,51.489253,motorbike,3
CR-525,2025-01-15 17:08:00,Old Airport,25.219919,51.551485,bike,2
CR-526,2025-01-15 17:17:00,Al Waab,25.227275,51.436047,bike,2
CR-527,2025-01-15 17:41:00,The Pearl,25.376813,51.551221,motorbike,3
CR-528,2025-01-15 17:48:00,Old Airport,25.241367,51.567385,car,4
CR-529,2025-01-15 17:18:00,Al Waab,25.235823,51.445558,bike,2
CR-530,2025-01-15 17:06:00,Al Sadd,25.270855,51.507552,car,4
CR-531,2025-01-15 17:32:00,Al Waab,25.284881,51.484509,motorbike,3
CR-532,2025-01-15 17:58:00,Old Airport,25.257611,51.550543,car,2
CR-533,2025-01-15 17:55:00,Al Waab,25.279058,51.466342,motorbike,2
CR-534,2025-01-15 17:44:00,Old Airport,25.251085,51.53851,motorbike,3
CR-535,2025-01-15 17:56:00,The Pearl,25.374385,51.548067,car,4
CR-536,2025-01-15 17:33:00,Al Sadd,25.27492,51.503962,motorbike,3
CR-537,2025-01-15 17:11:00,The Pearl,25.368797,51.550392,motorbike,4
CR-538,2025-01-15 17:54:00,Al Sadd,25.303143,51.475027,motorbike,3
